   1              		.file	"Loader.c"
   2              		.text
 25912      50415249 
 25912      53435F31 
 25912      5F302030 
 25912      78303230 
 25913 16654 01       		.byte	0x1
 25914 16655 C010     		.uleb128 0x840
 25915 16657 4546415F 		.ascii "EFA_PARISC_1_1 0x0210\0"
 25915      50415249 
 25915      53435F31 
 25915      5F312030 
 25915      78303231 
 25916 1666d 01       		.byte	0x1
 25917 1666e C110     		.uleb128 0x841
 25918 16670 4546415F 		.ascii "EFA_PARISC_2_0 0x0214\0"
 25918      50415249 
 25918      53435F32 
 25918      5F302030 
 25918      78303231 
 25919 16686 01       		.byte	0x1
 25920 16687 C510     		.uleb128 0x845
 25921 16689 53484E5F 		.ascii "SHN_PARISC_ANSI_COMMON 0xff00\0"
 25921      50415249 
 25921      53435F41 
 25921      4E53495F 
 25921      434F4D4D 
 25922 166a7 01       		.byte	0x1
 25923 166a8 C710     		.uleb128 0x847
 25924 166aa 53484E5F 		.ascii "SHN_PARISC_HUGE_COMMON 0xff01\0"
 25924      50415249 
 25924      53435F48 
 25924      5547455F 
 25924      434F4D4D 
 25925 166c8 01       		.byte	0x1
 25926 166c9 CB10     		.uleb128 0x84b
 25927 166cb 5348545F 		.ascii "SHT_PARISC_EXT 0x70000000\0"
 25927      50415249 
 25927      53435F45 
 25927      58542030 
 25927      78373030 
 25928 166e5 01       		.byte	0x1
 25929 166e6 CC10     		.uleb128 0x84c
 25930 166e8 5348545F 		.ascii "SHT_PARISC_UNWIND 0x70000001\0"
 25930      50415249 
 25930      53435F55 
 25930      4E57494E 
 25930      44203078 
 25931 16705 01       		.byte	0x1
 25932 16706 CD10     		.uleb128 0x84d
 25933 16708 5348545F 		.ascii "SHT_PARISC_DOC 0x70000002\0"
 25933      50415249 
 25933      53435F44 
 25933      4F432030 
 25933      78373030 
 25934 16722 01       		.byte	0x1
 25935 16723 D110     		.uleb128 0x851
 25936 16725 5348465F 		.ascii "SHF_PARISC_SHORT 0x20000000\0"
 25936      50415249 
 25936      53435F53 
 25936      484F5254 
 25936      20307832 
 25937 16741 01       		.byte	0x1
 25938 16742 D210     		.uleb128 0x852
 25939 16744 5348465F 		.ascii "SHF_PARISC_HUGE 0x40000000\0"
 25939      50415249 
 25939      53435F48 
 25939      55474520 
 25939      30783430 
 25940 1675f 01       		.byte	0x1
 25941 16760 D310     		.uleb128 0x853
 25942 16762 5348465F 		.ascii "SHF_PARISC_SBP 0x80000000\0"
 25942      50415249 
 25942      53435F53 
 25942      42502030 
 25942      78383030 
 25943 1677c 01       		.byte	0x1
 25944 1677d D710     		.uleb128 0x857
 25945 1677f 5354545F 		.ascii "STT_PARISC_MILLICODE 13\0"
 25945      50415249 
 25945      53435F4D 
 25945      494C4C49 
 25945      434F4445 
 25946 16797 01       		.byte	0x1
 25947 16798 D910     		.uleb128 0x859
 25948 1679a 5354545F 		.ascii "STT_HP_OPAQUE (STT_LOOS + 0x1)\0"
 25948      48505F4F 
 25948      50415155 
 25948      45202853 
 25948      54545F4C 
 25949 167b9 01       		.byte	0x1
 25950 167ba DA10     		.uleb128 0x85a
 25951 167bc 5354545F 		.ascii "STT_HP_STUB (STT_LOOS + 0x2)\0"
 25951      48505F53 
 25951      54554220 
 25951      28535454 
 25951      5F4C4F4F 
 25952 167d9 01       		.byte	0x1
 25953 167da DE10     		.uleb128 0x85e
 25954 167dc 525F5041 		.ascii "R_PARISC_NONE 0\0"
 25954      52495343 
 25954      5F4E4F4E 
 25954      45203000 
 25955 167ec 01       		.byte	0x1
 25956 167ed DF10     		.uleb128 0x85f
 25957 167ef 525F5041 		.ascii "R_PARISC_DIR32 1\0"
 25957      52495343 
 25957      5F444952 
 25957      33322031 
 25957      00
 25958 16800 01       		.byte	0x1
 25959 16801 E010     		.uleb128 0x860
 25960 16803 525F5041 		.ascii "R_PARISC_DIR21L 2\0"
 25960      52495343 
 25960      5F444952 
 25960      32314C20 
 25960      3200
 25961 16815 01       		.byte	0x1
 25962 16816 E110     		.uleb128 0x861
 25963 16818 525F5041 		.ascii "R_PARISC_DIR17R 3\0"
 25963      52495343 
 25963      5F444952 
 25963      31375220 
 25963      3300
 25964 1682a 01       		.byte	0x1
 25965 1682b E210     		.uleb128 0x862
 25966 1682d 525F5041 		.ascii "R_PARISC_DIR17F 4\0"
 25966      52495343 
 25966      5F444952 
 25966      31374620 
 25966      3400
 25967 1683f 01       		.byte	0x1
 25968 16840 E310     		.uleb128 0x863
 25969 16842 525F5041 		.ascii "R_PARISC_DIR14R 6\0"
 25969      52495343 
 25969      5F444952 
 25969      31345220 
 25969      3600
 25970 16854 01       		.byte	0x1
 25971 16855 E410     		.uleb128 0x864
 25972 16857 525F5041 		.ascii "R_PARISC_PCREL32 9\0"
 25972      52495343 
 25972      5F504352 
 25972      454C3332 
 25972      203900
 25973 1686a 01       		.byte	0x1
 25974 1686b E510     		.uleb128 0x865
 25975 1686d 525F5041 		.ascii "R_PARISC_PCREL21L 10\0"
 25975      52495343 
 25975      5F504352 
 25975      454C3231 
 25975      4C203130 
 25976 16882 01       		.byte	0x1
 25977 16883 E610     		.uleb128 0x866
 25978 16885 525F5041 		.ascii "R_PARISC_PCREL17R 11\0"
 25978      52495343 
 25978      5F504352 
 25978      454C3137 
 25978      52203131 
 25979 1689a 01       		.byte	0x1
 25980 1689b E710     		.uleb128 0x867
 25981 1689d 525F5041 		.ascii "R_PARISC_PCREL17F 12\0"
 25981      52495343 
 25981      5F504352 
 25981      454C3137 
 25981      46203132 
 25982 168b2 01       		.byte	0x1
 25983 168b3 E810     		.uleb128 0x868
 25984 168b5 525F5041 		.ascii "R_PARISC_PCREL14R 14\0"
 25984      52495343 
 25984      5F504352 
 25984      454C3134 
 25984      52203134 
 25985 168ca 01       		.byte	0x1
 25986 168cb E910     		.uleb128 0x869
 25987 168cd 525F5041 		.ascii "R_PARISC_DPREL21L 18\0"
 25987      52495343 
 25987      5F445052 
 25987      454C3231 
 25987      4C203138 
 25988 168e2 01       		.byte	0x1
 25989 168e3 EA10     		.uleb128 0x86a
 25990 168e5 525F5041 		.ascii "R_PARISC_DPREL14R 22\0"
 25990      52495343 
 25990      5F445052 
 25990      454C3134 
 25990      52203232 
 25991 168fa 01       		.byte	0x1
 25992 168fb EB10     		.uleb128 0x86b
 25993 168fd 525F5041 		.ascii "R_PARISC_GPREL21L 26\0"
 25993      52495343 
 25993      5F475052 
 25993      454C3231 
 25993      4C203236 
 25994 16912 01       		.byte	0x1
 25995 16913 EC10     		.uleb128 0x86c
 25996 16915 525F5041 		.ascii "R_PARISC_GPREL14R 30\0"
 25996      52495343 
 25996      5F475052 
 25996      454C3134 
 25996      52203330 
 25997 1692a 01       		.byte	0x1
 25998 1692b ED10     		.uleb128 0x86d
 25999 1692d 525F5041 		.ascii "R_PARISC_LTOFF21L 34\0"
 25999      52495343 
 25999      5F4C544F 
 25999      46463231 
 25999      4C203334 
 26000 16942 01       		.byte	0x1
 26001 16943 EE10     		.uleb128 0x86e
 26002 16945 525F5041 		.ascii "R_PARISC_LTOFF14R 38\0"
 26002      52495343 
 26002      5F4C544F 
 26002      46463134 
 26002      52203338 
 26003 1695a 01       		.byte	0x1
 26004 1695b EF10     		.uleb128 0x86f
 26005 1695d 525F5041 		.ascii "R_PARISC_SECREL32 41\0"
 26005      52495343 
 26005      5F534543 
 26005      52454C33 
 26005      32203431 
 26006 16972 01       		.byte	0x1
 26007 16973 F010     		.uleb128 0x870
 26008 16975 525F5041 		.ascii "R_PARISC_SEGBASE 48\0"
 26008      52495343 
 26008      5F534547 
 26008      42415345 
 26008      20343800 
 26009 16989 01       		.byte	0x1
 26010 1698a F110     		.uleb128 0x871
 26011 1698c 525F5041 		.ascii "R_PARISC_SEGREL32 49\0"
 26011      52495343 
 26011      5F534547 
 26011      52454C33 
 26011      32203439 
 26012 169a1 01       		.byte	0x1
 26013 169a2 F210     		.uleb128 0x872
 26014 169a4 525F5041 		.ascii "R_PARISC_PLTOFF21L 50\0"
 26014      52495343 
 26014      5F504C54 
 26014      4F464632 
 26014      314C2035 
 26015 169ba 01       		.byte	0x1
 26016 169bb F310     		.uleb128 0x873
 26017 169bd 525F5041 		.ascii "R_PARISC_PLTOFF14R 54\0"
 26017      52495343 
 26017      5F504C54 
 26017      4F464631 
 26017      34522035 
 26018 169d3 01       		.byte	0x1
 26019 169d4 F410     		.uleb128 0x874
 26020 169d6 525F5041 		.ascii "R_PARISC_LTOFF_FPTR32 57\0"
 26020      52495343 
 26020      5F4C544F 
 26020      46465F46 
 26020      50545233 
 26021 169ef 01       		.byte	0x1
 26022 169f0 F510     		.uleb128 0x875
 26023 169f2 525F5041 		.ascii "R_PARISC_LTOFF_FPTR21L 58\0"
 26023      52495343 
 26023      5F4C544F 
 26023      46465F46 
 26023      50545232 
 26024 16a0c 01       		.byte	0x1
 26025 16a0d F610     		.uleb128 0x876
 26026 16a0f 525F5041 		.ascii "R_PARISC_LTOFF_FPTR14R 62\0"
 26026      52495343 
 26026      5F4C544F 
 26026      46465F46 
 26026      50545231 
 26027 16a29 01       		.byte	0x1
 26028 16a2a F710     		.uleb128 0x877
 26029 16a2c 525F5041 		.ascii "R_PARISC_FPTR64 64\0"
 26029      52495343 
 26029      5F465054 
 26029      52363420 
 26029      363400
 26030 16a3f 01       		.byte	0x1
 26031 16a40 F810     		.uleb128 0x878
 26032 16a42 525F5041 		.ascii "R_PARISC_PLABEL32 65\0"
 26032      52495343 
 26032      5F504C41 
 26032      42454C33 
 26032      32203635 
 26033 16a57 01       		.byte	0x1
 26034 16a58 F910     		.uleb128 0x879
 26035 16a5a 525F5041 		.ascii "R_PARISC_PLABEL21L 66\0"
 26035      52495343 
 26035      5F504C41 
 26035      42454C32 
 26035      314C2036 
 26036 16a70 01       		.byte	0x1
 26037 16a71 FA10     		.uleb128 0x87a
 26038 16a73 525F5041 		.ascii "R_PARISC_PLABEL14R 70\0"
 26038      52495343 
 26038      5F504C41 
 26038      42454C31 
 26038      34522037 
 26039 16a89 01       		.byte	0x1
 26040 16a8a FB10     		.uleb128 0x87b
 26041 16a8c 525F5041 		.ascii "R_PARISC_PCREL64 72\0"
 26041      52495343 
 26041      5F504352 
 26041      454C3634 
 26041      20373200 
 26042 16aa0 01       		.byte	0x1
 26043 16aa1 FC10     		.uleb128 0x87c
 26044 16aa3 525F5041 		.ascii "R_PARISC_PCREL22F 74\0"
 26044      52495343 
 26044      5F504352 
 26044      454C3232 
 26044      46203734 
 26045 16ab8 01       		.byte	0x1
 26046 16ab9 FD10     		.uleb128 0x87d
 26047 16abb 525F5041 		.ascii "R_PARISC_PCREL14WR 75\0"
 26047      52495343 
 26047      5F504352 
 26047      454C3134 
 26047      57522037 
 26048 16ad1 01       		.byte	0x1
 26049 16ad2 FE10     		.uleb128 0x87e
 26050 16ad4 525F5041 		.ascii "R_PARISC_PCREL14DR 76\0"
 26050      52495343 
 26050      5F504352 
 26050      454C3134 
 26050      44522037 
 26051 16aea 01       		.byte	0x1
 26052 16aeb FF10     		.uleb128 0x87f
 26053 16aed 525F5041 		.ascii "R_PARISC_PCREL16F 77\0"
 26053      52495343 
 26053      5F504352 
 26053      454C3136 
 26053      46203737 
 26054 16b02 01       		.byte	0x1
 26055 16b03 8011     		.uleb128 0x880
 26056 16b05 525F5041 		.ascii "R_PARISC_PCREL16WF 78\0"
 26056      52495343 
 26056      5F504352 
 26056      454C3136 
 26056      57462037 
 26057 16b1b 01       		.byte	0x1
 26058 16b1c 8111     		.uleb128 0x881
 26059 16b1e 525F5041 		.ascii "R_PARISC_PCREL16DF 79\0"
 26059      52495343 
 26059      5F504352 
 26059      454C3136 
 26059      44462037 
 26060 16b34 01       		.byte	0x1
 26061 16b35 8211     		.uleb128 0x882
 26062 16b37 525F5041 		.ascii "R_PARISC_DIR64 80\0"
 26062      52495343 
 26062      5F444952 
 26062      36342038 
 26062      3000
 26063 16b49 01       		.byte	0x1
 26064 16b4a 8311     		.uleb128 0x883
 26065 16b4c 525F5041 		.ascii "R_PARISC_DIR14WR 83\0"
 26065      52495343 
 26065      5F444952 
 26065      31345752 
 26065      20383300 
 26066 16b60 01       		.byte	0x1
 26067 16b61 8411     		.uleb128 0x884
 26068 16b63 525F5041 		.ascii "R_PARISC_DIR14DR 84\0"
 26068      52495343 
 26068      5F444952 
 26068      31344452 
 26068      20383400 
 26069 16b77 01       		.byte	0x1
 26070 16b78 8511     		.uleb128 0x885
 26071 16b7a 525F5041 		.ascii "R_PARISC_DIR16F 85\0"
 26071      52495343 
 26071      5F444952 
 26071      31364620 
 26071      383500
 26072 16b8d 01       		.byte	0x1
 26073 16b8e 8611     		.uleb128 0x886
 26074 16b90 525F5041 		.ascii "R_PARISC_DIR16WF 86\0"
 26074      52495343 
 26074      5F444952 
 26074      31365746 
 26074      20383600 
 26075 16ba4 01       		.byte	0x1
 26076 16ba5 8711     		.uleb128 0x887
 26077 16ba7 525F5041 		.ascii "R_PARISC_DIR16DF 87\0"
 26077      52495343 
 26077      5F444952 
 26077      31364446 
 26077      20383700 
 26078 16bbb 01       		.byte	0x1
 26079 16bbc 8811     		.uleb128 0x888
 26080 16bbe 525F5041 		.ascii "R_PARISC_GPREL64 88\0"
 26080      52495343 
 26080      5F475052 
 26080      454C3634 
 26080      20383800 
 26081 16bd2 01       		.byte	0x1
 26082 16bd3 8911     		.uleb128 0x889
 26083 16bd5 525F5041 		.ascii "R_PARISC_GPREL14WR 91\0"
 26083      52495343 
 26083      5F475052 
 26083      454C3134 
 26083      57522039 
 26084 16beb 01       		.byte	0x1
 26085 16bec 8A11     		.uleb128 0x88a
 26086 16bee 525F5041 		.ascii "R_PARISC_GPREL14DR 92\0"
 26086      52495343 
 26086      5F475052 
 26086      454C3134 
 26086      44522039 
 26087 16c04 01       		.byte	0x1
 26088 16c05 8B11     		.uleb128 0x88b
 26089 16c07 525F5041 		.ascii "R_PARISC_GPREL16F 93\0"
 26089      52495343 
 26089      5F475052 
 26089      454C3136 
 26089      46203933 
 26090 16c1c 01       		.byte	0x1
 26091 16c1d 8C11     		.uleb128 0x88c
 26092 16c1f 525F5041 		.ascii "R_PARISC_GPREL16WF 94\0"
 26092      52495343 
 26092      5F475052 
 26092      454C3136 
 26092      57462039 
 26093 16c35 01       		.byte	0x1
 26094 16c36 8D11     		.uleb128 0x88d
 26095 16c38 525F5041 		.ascii "R_PARISC_GPREL16DF 95\0"
 26095      52495343 
 26095      5F475052 
 26095      454C3136 
 26095      44462039 
 26096 16c4e 01       		.byte	0x1
 26097 16c4f 8E11     		.uleb128 0x88e
 26098 16c51 525F5041 		.ascii "R_PARISC_LTOFF64 96\0"
 26098      52495343 
 26098      5F4C544F 
 26098      46463634 
 26098      20393600 
 26099 16c65 01       		.byte	0x1
 26100 16c66 8F11     		.uleb128 0x88f
 26101 16c68 525F5041 		.ascii "R_PARISC_LTOFF14WR 99\0"
 26101      52495343 
 26101      5F4C544F 
 26101      46463134 
 26101      57522039 
 26102 16c7e 01       		.byte	0x1
 26103 16c7f 9011     		.uleb128 0x890
 26104 16c81 525F5041 		.ascii "R_PARISC_LTOFF14DR 100\0"
 26104      52495343 
 26104      5F4C544F 
 26104      46463134 
 26104      44522031 
 26105 16c98 01       		.byte	0x1
 26106 16c99 9111     		.uleb128 0x891
 26107 16c9b 525F5041 		.ascii "R_PARISC_LTOFF16F 101\0"
 26107      52495343 
 26107      5F4C544F 
 26107      46463136 
 26107      46203130 
 26108 16cb1 01       		.byte	0x1
 26109 16cb2 9211     		.uleb128 0x892
 26110 16cb4 525F5041 		.ascii "R_PARISC_LTOFF16WF 102\0"
 26110      52495343 
 26110      5F4C544F 
 26110      46463136 
 26110      57462031 
 26111 16ccb 01       		.byte	0x1
 26112 16ccc 9311     		.uleb128 0x893
 26113 16cce 525F5041 		.ascii "R_PARISC_LTOFF16DF 103\0"
 26113      52495343 
 26113      5F4C544F 
 26113      46463136 
 26113      44462031 
 26114 16ce5 01       		.byte	0x1
 26115 16ce6 9411     		.uleb128 0x894
 26116 16ce8 525F5041 		.ascii "R_PARISC_SECREL64 104\0"
 26116      52495343 
 26116      5F534543 
 26116      52454C36 
 26116      34203130 
 26117 16cfe 01       		.byte	0x1
 26118 16cff 9511     		.uleb128 0x895
 26119 16d01 525F5041 		.ascii "R_PARISC_SEGREL64 112\0"
 26119      52495343 
 26119      5F534547 
 26119      52454C36 
 26119      34203131 
 26120 16d17 01       		.byte	0x1
 26121 16d18 9611     		.uleb128 0x896
 26122 16d1a 525F5041 		.ascii "R_PARISC_PLTOFF14WR 115\0"
 26122      52495343 
 26122      5F504C54 
 26122      4F464631 
 26122      34575220 
 26123 16d32 01       		.byte	0x1
 26124 16d33 9711     		.uleb128 0x897
 26125 16d35 525F5041 		.ascii "R_PARISC_PLTOFF14DR 116\0"
 26125      52495343 
 26125      5F504C54 
 26125      4F464631 
 26125      34445220 
 26126 16d4d 01       		.byte	0x1
 26127 16d4e 9811     		.uleb128 0x898
 26128 16d50 525F5041 		.ascii "R_PARISC_PLTOFF16F 117\0"
 26128      52495343 
 26128      5F504C54 
 26128      4F464631 
 26128      36462031 
 26129 16d67 01       		.byte	0x1
 26130 16d68 9911     		.uleb128 0x899
 26131 16d6a 525F5041 		.ascii "R_PARISC_PLTOFF16WF 118\0"
 26131      52495343 
 26131      5F504C54 
 26131      4F464631 
 26131      36574620 
 26132 16d82 01       		.byte	0x1
 26133 16d83 9A11     		.uleb128 0x89a
 26134 16d85 525F5041 		.ascii "R_PARISC_PLTOFF16DF 119\0"
 26134      52495343 
 26134      5F504C54 
 26134      4F464631 
 26134      36444620 
 26135 16d9d 01       		.byte	0x1
 26136 16d9e 9B11     		.uleb128 0x89b
 26137 16da0 525F5041 		.ascii "R_PARISC_LTOFF_FPTR64 120\0"
 26137      52495343 
 26137      5F4C544F 
 26137      46465F46 
 26137      50545236 
 26138 16dba 01       		.byte	0x1
 26139 16dbb 9C11     		.uleb128 0x89c
 26140 16dbd 525F5041 		.ascii "R_PARISC_LTOFF_FPTR14WR 123\0"
 26140      52495343 
 26140      5F4C544F 
 26140      46465F46 
 26140      50545231 
 26141 16dd9 01       		.byte	0x1
 26142 16dda 9D11     		.uleb128 0x89d
 26143 16ddc 525F5041 		.ascii "R_PARISC_LTOFF_FPTR14DR 124\0"
 26143      52495343 
 26143      5F4C544F 
 26143      46465F46 
 26143      50545231 
 26144 16df8 01       		.byte	0x1
 26145 16df9 9E11     		.uleb128 0x89e
 26146 16dfb 525F5041 		.ascii "R_PARISC_LTOFF_FPTR16F 125\0"
 26146      52495343 
 26146      5F4C544F 
 26146      46465F46 
 26146      50545231 
 26147 16e16 01       		.byte	0x1
 26148 16e17 9F11     		.uleb128 0x89f
 26149 16e19 525F5041 		.ascii "R_PARISC_LTOFF_FPTR16WF 126\0"
 26149      52495343 
 26149      5F4C544F 
 26149      46465F46 
 26149      50545231 
 26150 16e35 01       		.byte	0x1
 26151 16e36 A011     		.uleb128 0x8a0
 26152 16e38 525F5041 		.ascii "R_PARISC_LTOFF_FPTR16DF 127\0"
 26152      52495343 
 26152      5F4C544F 
 26152      46465F46 
 26152      50545231 
 26153 16e54 01       		.byte	0x1
 26154 16e55 A111     		.uleb128 0x8a1
 26155 16e57 525F5041 		.ascii "R_PARISC_LORESERVE 128\0"
 26155      52495343 
 26155      5F4C4F52 
 26155      45534552 
 26155      56452031 
 26156 16e6e 01       		.byte	0x1
 26157 16e6f A211     		.uleb128 0x8a2
 26158 16e71 525F5041 		.ascii "R_PARISC_COPY 128\0"
 26158      52495343 
 26158      5F434F50 
 26158      59203132 
 26158      3800
 26159 16e83 01       		.byte	0x1
 26160 16e84 A311     		.uleb128 0x8a3
 26161 16e86 525F5041 		.ascii "R_PARISC_IPLT 129\0"
 26161      52495343 
 26161      5F49504C 
 26161      54203132 
 26161      3900
 26162 16e98 01       		.byte	0x1
 26163 16e99 A411     		.uleb128 0x8a4
 26164 16e9b 525F5041 		.ascii "R_PARISC_EPLT 130\0"
 26164      52495343 
 26164      5F45504C 
 26164      54203133 
 26164      3000
 26165 16ead 01       		.byte	0x1
 26166 16eae A511     		.uleb128 0x8a5
 26167 16eb0 525F5041 		.ascii "R_PARISC_TPREL32 153\0"
 26167      52495343 
 26167      5F545052 
 26167      454C3332 
 26167      20313533 
 26168 16ec5 01       		.byte	0x1
 26169 16ec6 A611     		.uleb128 0x8a6
 26170 16ec8 525F5041 		.ascii "R_PARISC_TPREL21L 154\0"
 26170      52495343 
 26170      5F545052 
 26170      454C3231 
 26170      4C203135 
 26171 16ede 01       		.byte	0x1
 26172 16edf A711     		.uleb128 0x8a7
 26173 16ee1 525F5041 		.ascii "R_PARISC_TPREL14R 158\0"
 26173      52495343 
 26173      5F545052 
 26173      454C3134 
 26173      52203135 
 26174 16ef7 01       		.byte	0x1
 26175 16ef8 A811     		.uleb128 0x8a8
 26176 16efa 525F5041 		.ascii "R_PARISC_LTOFF_TP21L 162\0"
 26176      52495343 
 26176      5F4C544F 
 26176      46465F54 
 26176      5032314C 
 26177 16f13 01       		.byte	0x1
 26178 16f14 A911     		.uleb128 0x8a9
 26179 16f16 525F5041 		.ascii "R_PARISC_LTOFF_TP14R 166\0"
 26179      52495343 
 26179      5F4C544F 
 26179      46465F54 
 26179      50313452 
 26180 16f2f 01       		.byte	0x1
 26181 16f30 AA11     		.uleb128 0x8aa
 26182 16f32 525F5041 		.ascii "R_PARISC_LTOFF_TP14F 167\0"
 26182      52495343 
 26182      5F4C544F 
 26182      46465F54 
 26182      50313446 
 26183 16f4b 01       		.byte	0x1
 26184 16f4c AB11     		.uleb128 0x8ab
 26185 16f4e 525F5041 		.ascii "R_PARISC_TPREL64 216\0"
 26185      52495343 
 26185      5F545052 
 26185      454C3634 
 26185      20323136 
 26186 16f63 01       		.byte	0x1
 26187 16f64 AC11     		.uleb128 0x8ac
 26188 16f66 525F5041 		.ascii "R_PARISC_TPREL14WR 219\0"
 26188      52495343 
 26188      5F545052 
 26188      454C3134 
 26188      57522032 
 26189 16f7d 01       		.byte	0x1
 26190 16f7e AD11     		.uleb128 0x8ad
 26191 16f80 525F5041 		.ascii "R_PARISC_TPREL14DR 220\0"
 26191      52495343 
 26191      5F545052 
 26191      454C3134 
 26191      44522032 
 26192 16f97 01       		.byte	0x1
 26193 16f98 AE11     		.uleb128 0x8ae
 26194 16f9a 525F5041 		.ascii "R_PARISC_TPREL16F 221\0"
 26194      52495343 
 26194      5F545052 
 26194      454C3136 
 26194      46203232 
 26195 16fb0 01       		.byte	0x1
 26196 16fb1 AF11     		.uleb128 0x8af
 26197 16fb3 525F5041 		.ascii "R_PARISC_TPREL16WF 222\0"
 26197      52495343 
 26197      5F545052 
 26197      454C3136 
 26197      57462032 
 26198 16fca 01       		.byte	0x1
 26199 16fcb B011     		.uleb128 0x8b0
 26200 16fcd 525F5041 		.ascii "R_PARISC_TPREL16DF 223\0"
 26200      52495343 
 26200      5F545052 
 26200      454C3136 
 26200      44462032 
 26201 16fe4 01       		.byte	0x1
 26202 16fe5 B111     		.uleb128 0x8b1
 26203 16fe7 525F5041 		.ascii "R_PARISC_LTOFF_TP64 224\0"
 26203      52495343 
 26203      5F4C544F 
 26203      46465F54 
 26203      50363420 
 26204 16fff 01       		.byte	0x1
 26205 17000 B211     		.uleb128 0x8b2
 26206 17002 525F5041 		.ascii "R_PARISC_LTOFF_TP14WR 227\0"
 26206      52495343 
 26206      5F4C544F 
 26206      46465F54 
 26206      50313457 
 26207 1701c 01       		.byte	0x1
 26208 1701d B311     		.uleb128 0x8b3
 26209 1701f 525F5041 		.ascii "R_PARISC_LTOFF_TP14DR 228\0"
 26209      52495343 
 26209      5F4C544F 
 26209      46465F54 
 26209      50313444 
 26210 17039 01       		.byte	0x1
 26211 1703a B411     		.uleb128 0x8b4
 26212 1703c 525F5041 		.ascii "R_PARISC_LTOFF_TP16F 229\0"
 26212      52495343 
 26212      5F4C544F 
 26212      46465F54 
 26212      50313646 
 26213 17055 01       		.byte	0x1
 26214 17056 B511     		.uleb128 0x8b5
 26215 17058 525F5041 		.ascii "R_PARISC_LTOFF_TP16WF 230\0"
 26215      52495343 
 26215      5F4C544F 
 26215      46465F54 
 26215      50313657 
 26216 17072 01       		.byte	0x1
 26217 17073 B611     		.uleb128 0x8b6
 26218 17075 525F5041 		.ascii "R_PARISC_LTOFF_TP16DF 231\0"
 26218      52495343 
 26218      5F4C544F 
 26218      46465F54 
 26218      50313644 
 26219 1708f 01       		.byte	0x1
 26220 17090 B711     		.uleb128 0x8b7
 26221 17092 525F5041 		.ascii "R_PARISC_GNU_VTENTRY 232\0"
 26221      52495343 
 26221      5F474E55 
 26221      5F565445 
 26221      4E545259 
 26222 170ab 01       		.byte	0x1
 26223 170ac B811     		.uleb128 0x8b8
 26224 170ae 525F5041 		.ascii "R_PARISC_GNU_VTINHERIT 233\0"
 26224      52495343 
 26224      5F474E55 
 26224      5F565449 
 26224      4E484552 
 26225 170c9 01       		.byte	0x1
 26226 170ca B911     		.uleb128 0x8b9
 26227 170cc 525F5041 		.ascii "R_PARISC_TLS_GD21L 234\0"
 26227      52495343 
 26227      5F544C53 
 26227      5F474432 
 26227      314C2032 
 26228 170e3 01       		.byte	0x1
 26229 170e4 BA11     		.uleb128 0x8ba
 26230 170e6 525F5041 		.ascii "R_PARISC_TLS_GD14R 235\0"
 26230      52495343 
 26230      5F544C53 
 26230      5F474431 
 26230      34522032 
 26231 170fd 01       		.byte	0x1
 26232 170fe BB11     		.uleb128 0x8bb
 26233 17100 525F5041 		.ascii "R_PARISC_TLS_GDCALL 236\0"
 26233      52495343 
 26233      5F544C53 
 26233      5F474443 
 26233      414C4C20 
 26234 17118 01       		.byte	0x1
 26235 17119 BC11     		.uleb128 0x8bc
 26236 1711b 525F5041 		.ascii "R_PARISC_TLS_LDM21L 237\0"
 26236      52495343 
 26236      5F544C53 
 26236      5F4C444D 
 26236      32314C20 
 26237 17133 01       		.byte	0x1
 26238 17134 BD11     		.uleb128 0x8bd
 26239 17136 525F5041 		.ascii "R_PARISC_TLS_LDM14R 238\0"
 26239      52495343 
 26239      5F544C53 
 26239      5F4C444D 
 26239      31345220 
 26240 1714e 01       		.byte	0x1
 26241 1714f BE11     		.uleb128 0x8be
 26242 17151 525F5041 		.ascii "R_PARISC_TLS_LDMCALL 239\0"
 26242      52495343 
 26242      5F544C53 
 26242      5F4C444D 
 26242      43414C4C 
 26243 1716a 01       		.byte	0x1
 26244 1716b BF11     		.uleb128 0x8bf
 26245 1716d 525F5041 		.ascii "R_PARISC_TLS_LDO21L 240\0"
 26245      52495343 
 26245      5F544C53 
 26245      5F4C444F 
 26245      32314C20 
 26246 17185 01       		.byte	0x1
 26247 17186 C011     		.uleb128 0x8c0
 26248 17188 525F5041 		.ascii "R_PARISC_TLS_LDO14R 241\0"
 26248      52495343 
 26248      5F544C53 
 26248      5F4C444F 
 26248      31345220 
 26249 171a0 01       		.byte	0x1
 26250 171a1 C111     		.uleb128 0x8c1
 26251 171a3 525F5041 		.ascii "R_PARISC_TLS_DTPMOD32 242\0"
 26251      52495343 
 26251      5F544C53 
 26251      5F445450 
 26251      4D4F4433 
 26252 171bd 01       		.byte	0x1
 26253 171be C211     		.uleb128 0x8c2
 26254 171c0 525F5041 		.ascii "R_PARISC_TLS_DTPMOD64 243\0"
 26254      52495343 
 26254      5F544C53 
 26254      5F445450 
 26254      4D4F4436 
 26255 171da 01       		.byte	0x1
 26256 171db C311     		.uleb128 0x8c3
 26257 171dd 525F5041 		.ascii "R_PARISC_TLS_DTPOFF32 244\0"
 26257      52495343 
 26257      5F544C53 
 26257      5F445450 
 26257      4F464633 
 26258 171f7 01       		.byte	0x1
 26259 171f8 C411     		.uleb128 0x8c4
